ZT,Condition,PER
8,Winter,0.593
8,Winter,0.6474
8,Winter,0.571
8,Winter,0.8249
8,Winter,0.5473
8,Winter,0.4796
8,Winter,0.5543
8,Winter,0.4849
8,Winter,0.5192
8,Winter,0.6852
8,Winter,0.6395
12,Winter,0.4021
12,Winter,0.3649
12,Winter,0.5827
12,Winter,0.7013
12,Winter,0.699
12,Winter,0.3777
12,Winter,0.7635
12,Winter,0.3809
12,Winter,0.3622
12,Winter,0.5807
12,Winter,0.5587
12,Winter,0.6817
12,Winter,0.5728
12,Winter,0.6272
12,Winter,0.5034
12,Winter,0.5587
12,Winter,0.4937
12,Winter,0.5192
12,Winter,0.7089
12,Winter,0.5912
12,Winter,0.5025
16,Winter,1.9873
16,Winter,1.4794
16,Winter,2.0107
16,Winter,1.2493
16,Winter,2.1712
16,Winter,0.4309
16,Winter,1.1384
16,Winter,1.3471
16,Winter,0.5341
16,Winter,0.4867
16,Winter,0.5086
16,Winter,0.7326
16,Winter,0.3347
16,Winter,0.5297
16,Winter,0.5297
16,Winter,0.7976
16,Winter,0.4296
16,Winter,0.6
16,Winter,0.9259
16,Winter,0.5517
16,Winter,0.5016
20,Winter,1.3192
20,Winter,3.5708
20,Winter,1.1355
20,Winter,0.7006
20,Winter,1.7494
20,Winter,1.9598
20,Winter,1.4925
20,Winter,2.3999
20,Winter,2.6951
20,Winter,0.9206
20,Winter,1.7595
20,Winter,1.691
20,Winter,1.135
20,Winter,1.5004
20,Winter,0.9531
20,Winter,0.8521
20,Winter,1.1279
0,Summer,1.212644126
0,Summer,0.720428268
0,Summer,0.760724036
0,Summer,0.874679398
0,Summer,1.409127989
0,Summer,0.82549758
0,Summer,1.264102307
0,Summer,1.136684168
0,Summer,0.808328855
0,Summer,0.841912089
0,Summer,1.061471572
0,Summer,1.048875884
0,Summer,1.267611307
0,Summer,1.03394214
0,Summer,0.615797315
0,Summer,0.941704311
0,Summer,0.798516062
0,Summer,0.968936432
0,Summer,1.085771015
0,Summer,0.89690308
0,Summer,1.010223841
0,Summer,1.28078814
0,Summer,1.149898268
0,Summer,1.596153669
0,Summer,1.099826304
4,Summer,2.098396801
4,Summer,1.965010062
4,Summer,2.722628094
4,Summer,1.704805129
4,Summer,3.338264739
4,Summer,1.482818438
4,Summer,2.149580643
4,Summer,1.340523115
4,Summer,0.762499386
4,Summer,1.033063685
4,Summer,2.129376166
4,Summer,1.847391946
4,Summer,2.544007169
4,Summer,0.658841636
4,Summer,1.532904872
4,Summer,1.561893904
4,Summer,3.395230562
4,Summer,1.765783429
4,Summer,1.633312337
4,Summer,1.781595628
4,Summer,1.603884078
8,Summer,1.406093979
8,Summer,0.75303102
8,Summer,0.513765899
8,Summer,1.394297337
8,Summer,0.282882873
8,Summer,0.723006321
8,Summer,0.675860889
8,Summer,0.598481632
8,Summer,0.693948386
8,Summer,0.873536163
8,Summer,0.629940449
8,Summer,0.835147657
8,Summer,0.832687982
8,Summer,1.752606596
8,Summer,0.416124377
8,Summer,1.656240026
8,Summer,0.80211773
8,Summer,0.733334663
8,Summer,1.080851665
8,Summer,1.183367423
8,Summer,0.349273912
8,Summer,1.352206573
8,Summer,0.477352726
8,Summer,1.062052717
12,Summer,0.387376238
12,Summer,0.708113959
12,Summer,0.639301923
12,Summer,0.555964351
12,Summer,1.075568578
12,Summer,0.632297988
12,Summer,0.667451366
12,Summer,0.778135894
12,Summer,0.649442162
12,Summer,0.679924568
12,Summer,0.700919655
12,Summer,0.623966952
12,Summer,0.641448216
12,Summer,0.621419431
12,Summer,0.746247959
12,Summer,0.846128351
12,Summer,0.73676064
16,Summer,0.68011193
16,Summer,0.53007756
16,Summer,0.526303046
16,Summer,0.628976004
16,Summer,0.638489426
16,Summer,0.536762667
16,Summer,0.60532101
16,Summer,0.746777874
16,Summer,0.533134652
16,Summer,0.590497797
16,Summer,0.531114204
16,Summer,0.427983526
16,Summer,0.487454965
16,Summer,0.449769223
16,Summer,0.413576856
16,Summer,0.498787041
16,Summer,0.433342105
16,Summer,0.625723863
16,Summer,0.572401613
16,Summer,0.52566778
16,Summer,0.452843818
16,Summer,0.53928384
20,Summer,0.680783868
20,Summer,0.696526439
20,Summer,0.620192802
20,Summer,1.004103069
20,Summer,0.598769605
20,Summer,0.659240685
20,Summer,0.678363518
20,Summer,0.75480686
20,Summer,0.663272319
20,Summer,0.72964515
20,Summer,0.685107455
20,Summer,0.629852604
20,Summer,0.600160807
20,Summer,0.406724903
20,Summer,0.613689022
20,Summer,0.546135793
20,Summer,0.581361859
